No,Japanese,English,German,French,Korean,Simplified Chinese,Traditional Chinese,Generation,Form,H,A,B,C,D,S,Ability1,Ability2,Ability3,Type1,Type2,Weight,Evolve Flag
400,ビーダル,Bibarel,Bidifas,Castorno,비버통,大尾狸,大尾狸,4,-,79,85,60,55,60,71,たんじゅん,てんねん,ムラっけ,ノーマル,みず,31.5,1
401,コロボーシ,Kricketot,Zirpurze,Crikzik,귀뚤뚜기,圆法师,圓法師,4,-,37,25,41,25,41,25,だっぴ,-,にげあし,むし,-,2.2,0
402,コロトック,Kricketune,Zirpeise,Melokrik,귀뚤톡크,音箱蟀,音箱蟀,4,-,77,85,51,55,51,65,むしのしらせ,-,テクニシャン,むし,-,25.5,1
403,コリンク,Shinx,Sheinux,Lixy,꼬링크,小猫怪,小貓怪,4,-,45,65,34,40,34,45,とうそうしん,いかく,こんじょう,でんき,-,9.5,0
404,ルクシオ,Luxio,Luxio,Luxio,럭시오,勒克猫,勒克貓,4,-,60,85,49,60,49,60,とうそうしん,いかく,こんじょう,でんき,-,30.5,0
405,レントラー,Luxray,Luxtra,Luxray,렌트라,伦琴猫,倫琴貓,4,-,80,120,79,95,79,70,とうそうしん,いかく,こんじょう,でんき,-,42,1
406,スボミー,Budew,Knospi,Rozbouton,꼬몽울,含羞苞,含羞苞,4,-,40,30,35,50,70,55,しぜんかいふく,どくのトゲ,テクニシャン,くさ,どく,1.2,0
407,ロズレイド,Roserade,Roserade,Roserade,로즈레이드,罗丝雷朵,羅絲雷朵,4,-,60,70,65,125,105,90,しぜんかいふく,どくのトゲ,テクニシャン,くさ,どく,14.5,1
408,ズガイドス,Cranidos,Koknodon,Kranidos,두개도스,头盖龙,頭蓋龍,4,-,67,125,40,30,30,58,かたやぶり,-,ちからずく,いわ,-,31.5,0
409,ラムパルド,Rampardos,Rameidon,Charkos,램펄드,战槌龙,戰槌龍,4,-,97,165,60,65,50,58,かたやぶり,-,ちからずく,いわ,-,102.5,1
410,タテトプス,Shieldon,Schilterus,Dinoclier,방패톱스,盾甲龙,盾甲龍,4,-,30,42,118,42,88,30,がんじょう,-,ぼうおん,いわ,はがね,57,0
411,トリデプス,Bastiodon,Bollterus,Bastiodon,바리톱스,护城龙,護城龍,4,-,60,52,168,47,138,30,がんじょう,-,ぼうおん,いわ,はがね,149.5,1
412,ミノムッチ,Burmy,Burmy,Cheniti,도롱충이,结草儿,結草兒,4,-,40,29,45,29,45,36,だっぴ,-,ぼうじん,むし,-,3.4,0
413,ミノマダム,Wormadam,Burmadame,Cheniselle,도롱마담,结草贵妇,結草貴婦,4,くさきのミノ,60,59,85,79,105,36,きけんよち,-,ぼうじん,むし,くさ,6.5,1
413,ミノマダム,Wormadam,Burmadame,Cheniselle,도롱마담,结草贵妇,結草貴婦,4,すなちのミノ,60,79,105,59,85,36,きけんよち,-,ぼうじん,むし,じめん,6.5,1
413,ミノマダム,Wormadam,Burmadame,Cheniselle,도롱마담,结草贵妇,結草貴婦,4,ゴミのミノ,60,69,95,69,95,36,きけんよち,-,ぼうじん,むし,はがね,6.5,1
414,ガーメイル,Mothim,Moterpel,Papilord,나메일,绅士蛾,紳士蛾,4,-,70,94,50,94,50,66,むしのしらせ,-,いろめがね,むし,ひこう,23.3,1
415,ミツハニー,Combee,Wadribie,Apitrini,세꿀버리,三蜜蜂,三蜜蜂,4,-,30,30,42,30,42,70,みつあつめ,-,はりきり,むし,ひこう,5.5,0
416,ビークイン,Vespiquen,Honweisel,Apireine,비퀸,蜂女王,蜂女王,4,-,70,80,102,80,102,40,プレッシャー,-,きんちょうかん,むし,ひこう,38.5,1
417,パチリス,Pachirisu,Pachirisu,Pachirisu,파치리스,帕奇利兹,帕奇利茲,4,-,60,45,70,45,90,95,にげあし,ものひろい,ちくでん,でんき,-,3.9,1
418,ブイゼル,Buizel,Bamelin,Mustebouee,브이젤,泳圈鼬,泳圈鼬,4,-,55,65,35,60,30,85,すいすい,-,みずのベール,みず,-,29.5,0
419,フローゼル,Floatzel,Bojelin,Musteflott,플로젤,浮潜鼬,浮潛鼬,4,-,85,105,55,85,50,115,すいすい,-,みずのベール,みず,-,33.5,1
420,チェリンボ,Cherubi,Kikugi,Ceribou,체리버,樱花宝,櫻花寶,4,-,45,35,45,62,53,35,ようりょくそ,-,-,くさ,-,3.3,0
421,チェリム,Cherrim,Kinoso,Ceriflor,체리꼬,樱花儿,櫻花兒,4,-,70,60,70,87,78,85,フラワーギフト,-,-,くさ,-,9.2,1
422,カラナクシ,Shellos,Schalellos,Sancoki,깝질무,无壳海兔,無殼海兔,4,-,76,48,48,57,62,34,ねんちゃく,よびみず,すなのちから,みず,-,6.3,0
423,トリトドン,Gastrodon,Gastrodon,Tritosor,트리토돈,海兔兽,海兔獸,4,-,111,83,68,92,82,39,ねんちゃく,よびみず,すなのちから,みず,じめん,29.9,1
424,エテボース,Ambipom,Ambidiffel,Capidextre,겟핸보숭,双尾怪手,雙尾怪手,4,-,75,100,66,60,66,115,テクニシャン,ものひろい,スキルリンク,ノーマル,-,20.3,1
425,フワンテ,Drifloon,Driftlon,Baudrive,흔들풍손,飘飘球,飄飄球,4,-,90,50,34,60,44,70,ゆうばく,かるわざ,ねつぼうそう,ゴースト,ひこう,1.2,0
426,フワライド,Drifblim,Drifzepeli,Grodrive,둥실라이드,随风球,隨風球,4,-,150,80,44,90,54,80,ゆうばく,かるわざ,ねつぼうそう,ゴースト,ひこう,15,1
427,ミミロル,Buneary,Haspiror,Laporeille,이어롤,卷卷耳,捲捲耳,4,-,55,66,44,44,56,85,メロメロボディ,ぶきよう,じゅうなん,ノーマル,-,5.5,0
428,ミミロップ,Lopunny,Schlapor,Lockpin,이어롭,长耳兔,長耳兔,4,-,65,76,84,54,96,105,メロメロボディ,ぶきよう,じゅうなん,ノーマル,-,33.3,1
428,メガミミロップ,Lopunny,Schlapor,Lockpin,이어롭,长耳兔,長耳兔,6,メガシンカ,65,136,94,54,96,135,きもったま,-,-,ノーマル,かくとう,28.3,1
429,ムウマージ,Mismagius,Traunmagil,Magireve,무우마직,梦妖魔,夢妖魔,4,-,60,60,60,105,105,105,ふゆう,-,-,ゴースト,-,4.4,1
430,ドンカラス,Honchkrow,Kramshef,Corboss,돈크로우,乌鸦头头,烏鴉頭頭,4,-,100,125,52,105,52,71,ふみん,きょううん,じしんかじょう,あく,ひこう,27.3,1
431,ニャルマー,Glameow,Charmian,Chaglam,나옹마,魅力喵,魅力喵,4,-,49,55,42,42,37,85,じゅうなん,マイペース,まけんき,ノーマル,-,3.9,0
432,ブニャット,Purugly,Shnurgarst,Chaffreux,몬냥이,东施喵,東施喵,4,-,71,82,64,64,59,112,あついしぼう,マイペース,まけんき,ノーマル,-,43.8,1
433,リーシャン,Chingling,Klingplim,Korillon,랑딸랑,铃铛响,鈴鐺響,4,-,45,30,50,65,50,45,ふゆう,-,-,エスパー,-,0.6,0
434,スカンプー,Stunky,Skunkapuh,Moufouette,스컹뿡,臭鼬噗,臭鼬噗,4,-,63,63,47,41,41,74,あくしゅう,ゆうばく,するどいめ,どく,あく,19.2,0
435,スカタンク,Skuntank,Skuntank,Moufflair,스컹탱크,坦克臭鼬,坦克臭鼬,4,-,103,93,67,71,61,84,あくしゅう,ゆうばく,するどいめ,どく,あく,38,1
436,ドーミラー,Bronzor,Bronzel,Archeomire,동미러,铜镜怪,銅鏡怪,4,-,57,24,86,24,86,23,ふゆう,たいねつ,ヘヴィメタル,はがね,エスパー,60.5,0
437,ドータクン,Bronzong,Bronzong,Archeodong,동탁군,青铜钟,青銅鐘,4,-,67,89,116,79,116,33,ふゆう,たいねつ,ヘヴィメタル,はがね,エスパー,187,1
438,ウソハチ,Bonsly,Mobai,Manzai,꼬지지,盆才怪,盆才怪,4,-,50,80,95,10,45,10,がんじょう,いしあたま,びびり,いわ,-,15,0
439,マネネ,Mime Jr.,Pantimimi,Mime Jr,흉내내,魔尼尼,魔尼尼,4,-,20,25,45,70,90,60,ぼうおん,フィルター,テクニシャン,エスパー,フェアリー,13,0
440,ピンプク,Happiny,Wonneira,Ptiravi,핑복,小福蛋,小福蛋,4,-,100,5,5,15,65,30,しぜんかいふく,てんのめぐみ,フレンドガード,ノーマル,-,24.4,0
441,ペラップ,Chatot,Plaudagei,Pijako,페라페,聒噪鸟,聒噪鳥,4,-,76,65,45,92,42,91,するどいめ,ちどりあし,はとむね,ノーマル,ひこう,1.9,1
442,ミカルゲ,Spiritomb,Kryppuk,Spiritomb,화강돌,花岩怪,花岩怪,4,-,50,92,108,92,108,35,プレッシャー,-,すりぬけ,ゴースト,あく,108,1
443,フカマル,Gible,Kaumalat,Griknot,딥상어동,圆陆鲨,圓陸鯊,4,-,58,70,45,40,45,42,すながくれ,-,さめはだ,ドラゴン,じめん,20.5,0
444,ガバイト,Gabite,Knarksel,Carmache,한바이트,尖牙陆鲨,尖牙陸鯊,4,-,68,90,65,50,55,82,すながくれ,-,さめはだ,ドラゴン,じめん,56,0
445,ガブリアス,Garchomp,Knakrack,Carchacrok,한카리아스,烈咬陆鲨,烈咬陸鯊,4,-,108,130,95,80,85,102,すながくれ,-,さめはだ,ドラゴン,じめん,95,1
445,メガガブリアス,Garchomp,Knakrack,Carchacrok,한카리아스,烈咬陆鲨,烈咬陸鯊,6,メガシンカ,108,170,115,120,95,92,すなのちから,-,-,ドラゴン,じめん,95,1
446,ゴンベ,Munchlax,Mampfaxo,Goinfrex,먹고자,小卡比兽,小卡比獸,4,-,135,85,40,40,85,5,ものひろい,あついしぼう,くいしんぼう,ノーマル,-,105,0
447,リオル,Riolu,Riolu,Riolu,리오르,利欧路,利歐路,4,-,40,70,40,35,40,60,ふくつのこころ,せいしんりょく,せいぎのこころ,かくとう,-,20.2,0
448,ルカリオ,Lucario,Lucario,Lucario,루카리오,路卡利欧,路卡利歐,4,-,70,110,70,115,70,90,ふくつのこころ,せいしんりょく,せいぎのこころ,かくとう,はがね,54,1
448,メガルカリオ,Lucario,Lucario,Lucario,루카리오,路卡利欧,路卡利歐,6,メガシンカ,70,145,88,140,70,112,てきおうりょく,-,-,かくとう,はがね,57.5,1
449,ヒポポタス,Hippopotas,Hippopotas,Hippopotas,히포포타스,沙河马,沙河馬,4,-,68,72,78,38,42,32,すなおこし,-,すなのちから,じめん,-,49.5,0
450,カバルドン,Hippowdon,Hippoterus,Hippodocus,하마돈,河马兽,河馬獸,4,-,108,112,118,68,72,47,すなおこし,-,すなのちから,じめん,-,300,1
451,スコルピ,Skorupi,Pionskora,Rapion,스콜피,钳尾蝎,鉗尾蠍,4,-,40,50,90,30,55,65,カブトアーマー,スナイパー,するどいめ,どく,むし,12,0
452,ドラピオン,Drapion,Piondragi,Drascore,드래피온,龙王蝎,龍王蠍,4,-,70,90,110,60,75,95,カブトアーマー,スナイパー,するどいめ,どく,あく,61.5,1
453,グレッグル,Croagunk,Glibunkel,Cradopaud,삐딱구리,不良蛙,不良蛙,4,-,48,61,40,61,40,50,きけんよち,かんそうはだ,どくしゅ,どく,かくとう,23,0
454,ドクロッグ,Toxicroak,Toxiquak,Coatox,독개굴,毒骷蛙,毒骷蛙,4,-,83,106,65,86,65,85,きけんよち,かんそうはだ,どくしゅ,どく,かくとう,44.4,1
455,マスキッパ,Carnivine,Venuflibis,Vortente,무스틈니,尖牙笼,尖牙籠,4,-,74,100,72,90,72,46,ふゆう,-,-,くさ,-,27,1
456,ケイコウオ,Finneon,Finneon,Ecayon,형광어,荧光鱼,螢光魚,4,-,49,49,56,49,61,66,すいすい,よびみず,みずのベール,みず,-,7,0
457,ネオラント,Lumineon,Lumineon,Lumineon,네오라이트,霓虹鱼,霓虹魚,4,-,69,69,76,69,86,91,すいすい,よびみず,みずのベール,みず,-,24,1
458,タマンタ,Mantyke,Mantirps,Babimanta,타만타,小球飞鱼,小球飛魚,4,-,45,20,50,60,120,50,すいすい,ちょすい,みずのベール,みず,ひこう,65,0
459,ユキカブリ,Snover,Shnebedeck,Blizzi,눈쓰개,雪笠怪,雪笠怪,4,-,60,62,50,62,60,40,ゆきふらし,-,ぼうおん,くさ,こおり,50.5,0
460,ユキノオー,Abomasnow,Rexblisar,Blizzaroi,눈설왕,暴雪王,暴雪王,4,-,90,92,75,92,85,60,ゆきふらし,-,ぼうおん,くさ,こおり,135.5,1
460,メガユキノオー,Abomasnow,Rexblisar,Blizzaroi,눈설왕,暴雪王,暴雪王,6,メガシンカ,90,132,105,132,105,30,ゆきふらし,-,-,くさ,こおり,185,1
461,マニューラ,Weavile,Snibunna,Dimoret,포푸니라,玛狃拉,瑪狃拉,4,-,70,120,65,45,85,125,プレッシャー,-,わるいてぐせ,あく,こおり,34,1
462,ジバコイル,Magnezone,Magnezone,Magnezone,자포코일,自爆磁怪,自爆磁怪,4,-,70,70,115,130,90,60,じりょく,がんじょう,アナライズ,でんき,はがね,180,1
463,ベロベルト,Lickilicky,Schlurplek,Coudlangue,내룸벨트,大舌舔,大舌舔,4,-,110,85,95,80,95,50,マイペース,どんかん,ノーてんき,ノーマル,-,140,1
464,ドサイドン,Rhyperior,Rihornior,Rhinastoc,거대코뿌리,超甲狂犀,超甲狂犀,4,-,115,140,130,55,55,40,ひらいしん,ハードロック,すてみ,じめん,いわ,282.8,1
465,モジャンボ,Tangrowth,Tangoloss,Bouldeneu,덩쿠림보,巨蔓藤,巨蔓藤,4,-,100,100,125,110,50,50,ようりょくそ,リーフガード,さいせいりょく,くさ,-,128.6,1
466,エレキブル,Electivire,Elevoltek,Elekable,에레키블,电击魔兽,電擊魔獸,4,-,75,123,67,95,85,95,でんきエンジン,-,やるき,でんき,-,138.6,1
467,ブーバーン,Magmortar,Magbrant,Maganon,마그마번,鸭嘴炎兽,鴨嘴炎獸,4,-,75,95,67,125,95,83,ほのおのからだ,-,やるき,ほのお,-,68,1
468,トゲキッス,Togekiss,Togekiss,Togekiss,토게키스,波克基斯,波克基斯,4,-,85,50,95,120,115,80,はりきり,てんのめぐみ,きょううん,フェアリー,ひこう,38,1
469,メガヤンマ,Yanmega,Yanmega,Yanmega,메가자리,远古巨蜓,遠古巨蜓,4,-,86,76,86,116,56,95,かそく,いろめがね,おみとおし,むし,ひこう,51.5,1
470,リーフィア,Leafeon,Folipurba,Phyllali,리피아,叶伊布,葉伊布,4,-,65,110,130,60,65,95,リーフガード,-,ようりょくそ,くさ,-,25.5,1
471,グレイシア,Glaceon,Glaziola,Givrali,글레이시아,冰伊布,冰伊布,4,-,65,60,110,130,95,65,ゆきがくれ,-,アイスボディ,こおり,-,25.9,1
472,グライオン,Gliscor,Skorgro,Scorvol,글라이온,天蝎王,天蠍王,4,-,75,95,125,45,75,95,かいりきバサミ,すながくれ,ポイズンヒール,じめん,ひこう,42.5,1
473,マンムー,Mamoswine,Mamutel,Mammochon,맘모꾸리,象牙猪,象牙豬,4,-,110,130,80,70,60,80,どんかん,ゆきがくれ,あついしぼう,こおり,じめん,291,1
474,ポリゴンZ,Porygon-Z,Porygon-Z,Porygon-Z,폴리곤Z,多边兽Ｚ,多邊獸Ｚ,4,-,85,80,70,135,75,90,てきおうりょく,ダウンロード,アナライズ,ノーマル,-,34,1
475,エルレイド,Gallade,Galagladi,Gallame,엘레이드,艾路雷朵,艾路雷朵,4,-,68,125,65,65,115,80,ふくつのこころ,-,せいぎのこころ,エスパー,かくとう,52,1
475,メガエルレイド,Gallade,Galagladi,Gallame,엘레이드,艾路雷朵,艾路雷朵,6,メガシンカ,68,165,95,65,115,110,せいしんりょく,-,-,エスパー,かくとう,56.4,1
476,ダイノーズ,Probopass,Voluminas,Tarinorme,대코파스,大朝北鼻,大朝北鼻,4,-,60,55,145,75,150,40,がんじょう,じりょく,すなのちから,いわ,はがね,340,1
477,ヨノワール,Dusknoir,Zwirrfinst,Noctunoir,야느와르몽,黑夜魔灵,黑夜魔靈,4,-,45,100,135,65,135,45,プレッシャー,-,-,ゴースト,-,106.6,1
478,ユキメノコ,Froslass,Frosdedje,Momartik,눈여아,雪妖女,雪妖女,4,-,70,80,70,80,70,110,ゆきがくれ,-,のろわれボディ,こおり,ゴースト,26.6,1
479,ロトム,Rotom,Rotom,Motisma,로토무,洛托姆,洛托姆,4,-,50,50,77,95,77,91,ふゆう,-,-,でんき,ゴースト,0.3,1
479,ロトム,Rotom,Rotom,Motisma,로토무,洛托姆,洛托姆,4,ヒートロトム,50,65,107,105,107,86,ふゆう,-,-,でんき,ほのお,0.3,1
479,ロトム,Rotom,Rotom,Motisma,로토무,洛托姆,洛托姆,4,ウォッシュロトム,50,65,107,105,107,86,ふゆう,-,-,でんき,みず,0.3,1
479,ロトム,Rotom,Rotom,Motisma,로토무,洛托姆,洛托姆,4,フロストロトム,50,65,107,105,107,86,ふゆう,-,-,でんき,こおり,0.3,1
479,ロトム,Rotom,Rotom,Motisma,로토무,洛托姆,洛托姆,4,スピンロトム,50,65,107,105,107,86,ふゆう,-,-,でんき,ひこう,0.3,1
479,ロトム,Rotom,Rotom,Motisma,로토무,洛托姆,洛托姆,4,カットロトム,50,65,107,105,107,86,ふゆう,-,-,でんき,くさ,0.3,1
480,ユクシー,Uxie,Selfe,Crehelf,유크시,由克希,由克希,4,-,75,75,130,75,130,95,ふゆう,-,-,エスパー,-,0.3,1
481,エムリット,Mesprit,Vesprit,Crefollet,엠라이트,艾姆利多,艾姆利多,4,-,80,105,105,105,105,80,ふゆう,-,-,エスパー,-,0.3,1
482,アグノム,Azelf,Tobutz,Crefadet,아그놈,亚克诺姆,亞克諾姆,4,-,75,125,70,125,70,115,ふゆう,-,-,エスパー,-,0.3,1
483,ディアルガ,Dialga,Dialga,Dialga,디아루가,帝牙卢卡,帝牙盧卡,4,-,100,120,120,150,100,90,プレッシャー,-,テレパシー,はがね,ドラゴン,683,1
484,パルキア,Palkia,Palkia,Palkia,펄기아,帕路奇亚,帕路奇亞,4,-,90,120,100,150,120,100,プレッシャー,-,テレパシー,みず,ドラゴン,336,1
485,ヒードラン,Heatran,Heatran,Heatran,히드런,席多蓝恩,席多藍恩,4,-,91,90,106,130,106,77,もらいび,-,ほのおのからだ,ほのお,はがね,430,1
486,レジギガス,Regigigas,Regigigas,Regigigas,레지기가스,雷吉奇卡斯,雷吉奇卡斯,4,-,110,160,110,80,110,100,スロースタート,-,-,ノーマル,-,420,1
487,ギラティナ,Giratina,Giratina,Giratina,기라티나,骑拉帝纳,騎拉帝納,4,アナザーフォルム,150,100,120,100,120,90,プレッシャー,-,テレパシー,ゴースト,ドラゴン,750,1
487,ギラティナ,Giratina,Giratina,Giratina,기라티나,骑拉帝纳,騎拉帝納,4,オリジンフォルム,150,120,100,120,100,90,ふゆう,-,-,ゴースト,ドラゴン,650,1
488,クレセリア,Cresselia,Cresselia,Cresselia,크레세리아,克雷色利亚,克雷色利亞,4,-,120,70,120,75,130,85,ふゆう,-,-,エスパー,-,85.6,1
489,フィオネ,Phione,Phione,Phione,피오네,霏欧纳,霏歐納,4,-,80,80,80,80,80,80,うるおいボディ,-,-,みず,-,3.1,1
490,マナフィ,Manaphy,Manaphy,Manaphy,마나피,玛纳霏,瑪納霏,4,-,100,100,100,100,100,100,うるおいボディ,-,-,みず,-,1.4,1
491,ダークライ,Darkrai,Darkrai,Darkrai,다크라이,达克莱伊,達克萊伊,4,-,70,90,90,135,90,125,ナイトメア,-,-,あく,-,50.5,1
492,シェイミ,Shaymin,Shaymin,Shaymin,쉐이미,谢米,謝米,4,ランドフォルム,100,100,100,100,100,100,しぜんかいふく,-,-,くさ,-,2.1,1
492,シェイミ,Shaymin,Shaymin,Shaymin,쉐이미,谢米,謝米,4,スカイフォルム,100,103,75,120,75,127,てんのめぐみ,-,-,くさ,-,5.2,1
493,アルセウス,Arceus,Arceus,Arceus,아르세우스,阿尔宙斯,阿爾宙斯,4,-,120,120,120,120,120,120,マルチタイプ,-,-,ノーマル,-,320,1
494,ビクティニ,Victini,Victini,Victini,비크티니,比克提尼,比克提尼,5,-,100,100,100,100,100,100,しょうりのほし,-,-,ほのお,エスパー,4,1
495,ツタージャ,Snivy,Serpifeu,Vipélierre,주리비얀,藤藤蛇,藤藤蛇,5,-,45,45,55,45,55,63,しんりょく,-,あまのじゃく,くさ,-,8.1,0
496,ジャノビー,Servine,Efoserp,Lianaja,샤비,青藤蛇,青藤蛇,5,-,60,60,75,60,75,83,しんりょく,-,あまのじゃく,くさ,-,16,0
497,ジャローダ,Serperior,Serpiroyal,Majaspic,샤로다,君主蛇,君主蛇,5,-,75,75,95,75,95,113,しんりょく,-,あまのじゃく,くさ,-,63,1
498,ポカブ,Tepig,Floink,Gruikui,뚜꾸리,暖暖猪,暖暖豬,5,-,65,63,45,45,45,45,もうか,-,すてみ,ほのお,-,9.9,0
499,チャオブー,Pignite,Ferkokel,Grotichon,챠오꿀,炒炒猪,炒炒豬,5,-,90,93,55,70,55,55,もうか,-,すてみ,ほのお,かくとう,55.5,0
500,エンブオー,Emboar,Flambirex,Roitiflam,염무왕,炎武王,炎武王,5,-,110,123,65,100,65,65,もうか,-,すてみ,ほのお,かくとう,150,1
501,ミジュマル,Oshawott,Ottaro,Moustillon,수댕이,水水獭,水水獺,5,-,55,55,45,63,45,45,げきりゅう,-,シェルアーマー,みず,-,5.9,0
502,フタチマル,Dewott,Zwottronin,Mateloutre,쌍검자비,双刃丸,雙刃丸,5,-,75,75,60,83,60,60,げきりゅう,-,シェルアーマー,みず,-,24.5,0
503,ダイケンキ,Samurott,Admurai,Clamiral,대검귀,大剑鬼,大劍鬼,5,-,95,100,85,108,70,70,げきりゅう,-,シェルアーマー,みず,-,94.6,1
504,ミネズミ,Patrat,Nagelotz,Ratentif,보르쥐,探探鼠,探探鼠,5,-,45,55,39,35,39,42,にげあし,するどいめ,アナライズ,ノーマル,-,11.6,0
505,ミルホッグ,Watchog,Kukmarda,Miradar,보르그,步哨鼠,步哨鼠,5,-,60,85,69,60,69,77,はっこう,するどいめ,アナライズ,ノーマル,-,27,1
506,ヨーテリー,Lillipup,Yorkleff,Ponchiot,요테리,小约克,小約克,5,-,45,60,45,25,45,55,やるき,ものひろい,にげあし,ノーマル,-,4.1,0
507,ハーデリア,Herdier,Terribark,Ponchien,하데리어,哈约克,哈約克,5,-,65,80,65,35,65,60,いかく,すなかき,きもったま,ノーマル,-,14.7,0
508,ムーランド,Stoutland,Bissbark,Mastouffe,바랜드,长毛狗,長毛狗,5,-,85,110,90,45,90,80,いかく,すなかき,きもったま,ノーマル,-,61,1
509,チョロネコ,Purrloin,Felilou,Chacripan,쌔비냥,扒手猫,扒手貓,5,-,41,50,37,50,37,66,じゅうなん,かるわざ,いたずらごころ,あく,-,10.1,0
510,レパルダス,Liepard,Kleoparda,Léopardas,레파르다스,酷豹,酷豹,5,-,64,88,50,88,50,106,じゅうなん,かるわざ,いたずらごころ,あく,-,37.5,1
511,ヤナップ,Pansage,Vegimak,Feuillajou,야나프,花椰猴,花椰猴,5,-,50,53,48,53,48,64,くいしんぼう,-,しんりょく,くさ,-,10.5,0
512,ヤナッキー,Simisage,Vegichita,Feuiloutan,야나키,花椰猿,花椰猿,5,-,75,98,63,98,63,101,くいしんぼう,-,しんりょく,くさ,-,30.5,1
513,バオップ,Pansear,Grillmak,Flamajou,바오프,爆香猴,爆香猴,5,-,50,53,48,53,48,64,くいしんぼう,-,もうか,ほのお,-,11,0
514,バオッキー,Simisear,Grillchita,Flamoutan,바오키,爆香猿,爆香猿,5,-,75,98,63,98,63,101,くいしんぼう,-,もうか,ほのお,-,28,1
515,ヒヤップ,Panpour,Sodamak,Flotajou,앗차프,冷水猴,冷水猴,5,-,50,53,48,53,48,64,くいしんぼう,-,げきりゅう,みず,-,13.5,0
516,ヒヤッキー,Simipour,Sodachita,Flotoutan,앗차키,冷水猿,冷水猿,5,-,75,98,63,98,63,101,くいしんぼう,-,げきりゅう,みず,-,29,1
517,ムンナ,Munna,Somniam,Munna,몽나,食梦梦,食夢夢,5,-,76,25,45,67,55,24,よちむ,シンクロ,テレパシー,エスパー,-,23.3,0
518,ムシャーナ,Musharna,Somnivora,Mushana,몽얌나,梦梦蚀,夢夢蝕,5,-,116,55,85,107,95,29,よちむ,シンクロ,テレパシー,エスパー,-,60.5,1
519,マメパト,Pidove,Dusselgurr,Poichigeon,콩둘기,豆豆鸽,豆豆鴿,5,-,50,55,50,36,30,43,はとむね,きょううん,とうそうしん,ノーマル,ひこう,2.1,0
520,ハトーボー,Tranquill,Navitaub,Colombeau,유토브,咕咕鸽,咕咕鴿,5,-,62,77,62,50,42,65,はとむね,きょううん,とうそうしん,ノーマル,ひこう,15,0
521,ケンホロウ,Unfezant,Fasasnob,Déflaisan,켄호로우,高傲雉鸡,高傲雉雞,5,-,80,115,80,65,55,93,はとむね,きょううん,とうそうしん,ノーマル,ひこう,29,1
522,シママ,Blitzle,Elezeba,Zébribon,줄뮤마,斑斑马,斑斑馬,5,-,45,60,32,50,32,76,ひらいしん,でんきエンジン,そうしょく,でんき,-,29.8,0
523,ゼブライカ,Zebstrika,Zebritz,Zéblitz,제브라이카,雷电斑马,雷電斑馬,5,-,75,100,63,80,63,116,ひらいしん,でんきエンジン,そうしょく,でんき,-,79.5,1
524,ダンゴロ,Roggenrola,Kiesling,Nodulithe,단굴,石丸子,石丸子,5,-,55,75,85,25,25,15,がんじょう,すなおこし,すなのちから,いわ,-,18,0
525,ガントル,Boldore,Sedimantur,Géolithe,암트르,地幔岩,地幔岩,5,-,70,105,105,50,40,20,がんじょう,すなおこし,すなのちから,いわ,-,102,0
526,ギガイアス,Gigalith,Brockoloss,Gigalithe,기가이어스,庞岩怪,龐岩怪,5,-,85,135,130,60,80,25,がんじょう,すなおこし,すなのちから,いわ,-,260,1
527,コロモリ,Woobat,Fleknoil,Chovsourir,또르박쥐,滚滚蝙蝠,滾滾蝙蝠,5,-,65,45,43,55,43,72,てんねん,ぶきよう,たんじゅん,エスパー,ひこう,2.1,0
528,ココロモリ,Swoobat,Fletiamo,Rhinolove,맘박쥐,心蝙蝠,心蝙蝠,5,-,67,57,55,77,55,114,てんねん,ぶきよう,たんじゅん,エスパー,ひこう,10.5,1
529,モグリュー,Drilbur,Rotomurf,Rototaupe,두더류,螺钉地鼠,螺釘地鼠,5,-,60,85,40,30,45,68,すなかき,すなのちから,かたやぶり,じめん,-,8.5,0
530,ドリュウズ,Excadrill,Stalobor,Minotaupe,몰드류,龙头地鼠,龍頭地鼠,5,-,110,135,60,50,65,88,すなかき,すなのちから,かたやぶり,じめん,はがね,40.4,1
531,タブンネ,Audino,Ohrdoch,Nanméouïe,다부니,差不多娃娃,差不多娃娃,5,-,103,60,86,60,86,50,いやしのこころ,さいせいりょく,ぶきよう,ノーマル,-,31,1
531,メガタブンネ,Audino,Ohrdoch,Nanméouïe,다부니,差不多娃娃,差不多娃娃,6,メガシンカ,103,60,126,80,126,50,いやしのこころ,-,-,ノーマル,フェアリー,32,1
532,ドッコラー,Timburr,Praktibalk,Charpenti,으랏차,搬运小匠,搬運小匠,5,-,75,80,55,25,35,35,こんじょう,ちからずく,てつのこぶし,かくとう,-,12.5,0
533,ドテッコツ,Gurdurr,Strepoli,Ouvrifier,토쇠골,铁骨土人,鐵骨土人,5,-,85,105,85,40,50,40,こんじょう,ちからずく,てつのこぶし,かくとう,-,40,0
534,ローブシン,Conkeldurr,Meistagrif,Bétochef,노보청,修建老匠,修建老匠,5,-,105,140,95,55,65,45,こんじょう,ちからずく,てつのこぶし,かくとう,-,87,1
535,オタマロ,Tympole,Schallquap,Tritonde,동챙이,圆蝌蚪,圓蝌蚪,5,-,50,50,40,50,40,64,すいすい,-,ちょすい,みず,-,4.5,0
536,ガマガル,Palpitoad,Mebrana,Batracné,두까비,蓝蟾蜍,藍蟾蜍,5,-,75,65,55,65,55,69,すいすい,-,ちょすい,みず,じめん,17,0
